dz_2021_code,very_good,good,fair,bad,very_bad
N20003724,124,100,67,16,8
N20003725,267,178,90,45,12
N20003726,148,104,58,12,2
N20003727,144,106,60,25,6
N20003728,310,206,89,35,20
N20003729,353,199,51,12,4
N20003730,197,126,83,18,8
N20003731,193,121,48,20,4
N20003732,192,120,102,58,17
N20003733,232,141,84,27,8
N20003734,349,225,78,32,11
N20003735,194,154,110,64,23
N20003736,141,113,54,16,4
N20003737,189,107,58,19,10
N20003738,248,215,108,40,19
N20003739,392,251,95,26,11
N20003740,248,145,58,22,14
N20003741,200,117,68,35,15
N20003742,167,102,57,36,11
N20003743,312,249,98,37,14
N20003744,184,114,73,18,11
N20003745,211,129,60,28,11
N20003746,233,150,65,20,5
N20003747,244,156,60,22,4
N20003748,151,114,77,31,12
N20003749,163,104,53,30,10
N20003750,158,122,98,54,13
N20003751,142,102,89,41,10
N20003752,142,124,80,27,8
N20003753,219,112,54,42,8
N20003754,202,149,92,40,7
N20003755,224,156,72,20,8
N20003756,226,170,92,43,13
N20003757,260,231,113,48,9
N20003758,314,235,131,49,21
N20003759,150,118,94,35,11
N20003760,226,127,60,24,5
N20003761,314,195,89,28,11
N20003762,162,126,62,19,3
N20003763,243,147,74,35,5
N20003764,145,105,76,25,17
N20003765,135,105,68,38,13
N20003766,381,199,83,42,11
N20003767,151,134,66,14,3
N20003768,178,142,92,41,12
N20003769,240,153,59,19,4
N20003770,177,99,69,22,8
N20003771,347,220,115,36,8
N20003772,248,143,79,28,10
N20003773,407,185,84,44,10
N20003774,220,116,45,22,17
N20003775,268,166,92,59,13
N20003776,232,131,55,27,4
N20003777,172,115,96,51,14
N20003778,197,123,74,25,11
N20003779,160,126,92,56,13
N20003780,208,119,74,35,11
